"date","product","pinkLine","whiteDashed"
"2018-11-01","Ноутбуки, планшети",1,1.09
"2018-11-01","Ноутбуки, планшети",1,1.09
"2018-05-01","Дрібна побутова техніка",1,NA
"2018-05-01","Дрібна побутова техніка",1,NA
"2018-05-01","Дрібна побутова техніка",1,NA
"2018-06-01","Дрібна побутова техніка",1,1.09
"2018-07-01","Дрібна побутова техніка",1,1.14
"2018-07-01","Дрібна побутова техніка",1,1.14
"2018-07-01","Дрібна побутова техніка",1,1.14
"2018-07-01","Дрібна побутова техніка",1,1.14
"2018-08-01","Дрібна побутова техніка",1,1.16
"2018-08-01","Дрібна побутова техніка",1,1.16
"2018-08-01","Дрібна побутова техніка",1,1.16
"2018-09-01","Дрібна побутова техніка",1.01,1.19
"2018-09-01","Дрібна побутова техніка",1.01,1.19
"2018-09-01","Дрібна побутова техніка",1.01,1.19
"2018-10-01","Дрібна побутова техніка",1,1.21
"2018-10-01","Дрібна побутова техніка",1,1.21
"2018-10-01","Дрібна побутова техніка",1,1.21
"2018-11-01","Дрібна побутова техніка",1.03,1.24
"2018-11-01","Дрібна побутова техніка",1.03,1.24
"2018-11-01","Дрібна побутова техніка",1.03,1.24
"2018-10-01","Ноутбуки, планшети",1.01,1.09
"2018-11-01","Ноутбуки, планшети",1,1.09
"2018-11-01","Ноутбуки, планшети",1,1.09
"2018-11-01","Ноутбуки, планшети",1,1.09
"2018-07-01","Телефони, аксесуари",1.04,1.18
"2018-07-01","Телефони, аксесуари",1.04,1.18
"2018-08-01","Телефони, аксесуари",1.02,1.19
"2018-08-01","Телефони, аксесуари",1.02,1.19
"2018-08-01","Телефони, аксесуари",1.02,1.19
"2018-09-01","Телефони, аксесуари",1.02,1.16
"2018-09-01","Телефони, аксесуари",1.02,1.16
"2018-09-01","Телефони, аксесуари",1.02,1.16
"2018-08-01","Телефони, аксесуари",1.02,1.19
"2018-09-01","Телефони, аксесуари",1.02,1.16
"2018-10-01","Телефони, аксесуари",1.01,1.13
"2018-10-01","Телефони, аксесуари",1.01,1.13
"2018-10-01","Телефони, аксесуари",1.01,1.13
"2018-11-01","Телефони, аксесуари",1,1.14
"2018-11-01","Телефони, аксесуари",1,1.14
"2018-11-01","Телефони, аксесуари",1,1.14
"2018-05-01","Ноутбуки, планшети",1,NA
"2018-05-01","Ноутбуки, планшети",1,NA
"2018-05-01","Ноутбуки, планшети",1,NA
"2018-06-01","Телефони, аксесуари",1.06,1.16
"2018-07-01","Телефони, аксесуари",1.04,1.18
"2018-07-01","Телефони, аксесуари",1.04,1.18
"2018-07-01","Телефони, аксесуари",1.04,1.18
"2018-07-01","Телефони, аксесуари",1.04,1.18
"2018-08-01","Телефони, аксесуари",1.02,1.19
"2018-08-01","Телефони, аксесуари",1.02,1.19
"2018-09-01","Телефони, аксесуари",1.02,1.16
"2018-09-01","Телефони, аксесуари",1.02,1.16
"2018-09-01","Телефони, аксесуари",1.02,1.16
"2018-09-01","Телефони, аксесуари",1.02,1.16
"2018-10-01","Телефони, аксесуари",1.01,1.13
"2018-10-01","Телефони, аксесуари",1.01,1.13
"2018-05-01","Ноутбуки, планшети",1,NA
"2018-06-01","Ноутбуки, планшети",0.99,1.25
"2018-07-01","Ноутбуки, планшети",0.98,1.09
"2018-07-01","Ноутбуки, планшети",0.98,1.09
"2018-07-01","Ноутбуки, планшети",0.98,1.09
"2018-07-01","Ноутбуки, планшети",0.98,1.09
"2018-08-01","Ноутбуки, планшети",0.99,1.1
"2018-08-01","Ноутбуки, планшети",0.99,1.1
"2018-08-01","Ноутбуки, планшети",0.99,1.1
"2018-09-01","Ноутбуки, планшети",1.01,1.1
"2018-09-01","Ноутбуки, планшети",1.01,1.1
"2018-09-01","Ноутбуки, планшети",1.01,1.1
"2018-10-01","Ноутбуки, планшети",1.01,1.09
"2018-10-01","Ноутбуки, планшети",1.01,1.09
"2018-10-01","Телефони, аксесуари",1.01,1.13
"2018-11-01","Телефони, аксесуари",1,1.14
"2018-11-01","Телефони, аксесуари",1,1.14
"2018-11-01","Телефони, аксесуари",1,1.14
"2018-09-01","Ноутбуки, планшети",1.01,1.1
"2018-11-01","Парфумерія",1,1.26
"2018-11-01","Парфумерія",1,1.26
"2018-05-01","Одяг",1.11,3.85
"2018-05-01","Одяг",1.11,3.85
"2018-07-01","Одяг",1.13,3.97
"2018-07-01","Одяг",1.13,3.97
"2018-09-01","Одяг",1.02,3.59
"2018-07-01","Одяг",1.13,3.97
"2018-08-01","Одяг",1.04,3.81
"2018-08-01","Одяг",1.04,3.81
"2018-05-01","Одяг",1.11,3.85
"2018-06-01","Одяг",1.29,4.81
"2018-08-01","Одяг",1.04,3.81
"2018-11-01","Одяг",1,3.77
"2018-07-01","Одяг",1.13,3.97
"2018-10-01","Одяг",1.01,3.97
"2018-10-01","Одяг",1.01,3.97
"2018-08-01","Сумки",1,3.1
"2018-05-01","Сумки",1.02,3.35
"2018-07-01","Сумки",1.02,2.9
"2018-07-01","Сумки",1.02,2.9
"2018-07-01","Сумки",1.02,2.9
"2018-09-01","Сумки",1.04,3.06
"2018-10-01","Одяг",1.01,3.97
"2018-11-01","Одяг",1,3.77
"2018-05-01","Парфумерія",1.01,1.51
"2018-05-01","Парфумерія",1.01,1.51
"2018-05-01","Парфумерія",1.01,1.51
"2018-06-01","Парфумерія",1,1.3
"2018-07-01","Парфумерія",0.97,1.31
"2018-07-01","Парфумерія",0.97,1.31
"2018-09-01","Одяг",1.02,3.59
"2018-10-01","Сумки",1.03,3.27
"2018-09-01","Одяг",1.02,3.59
"2018-11-01","Одяг",1,3.77
"2018-05-01","Сумки",1.02,3.35
"2018-08-01","Сумки",1,3.1
"2018-08-01","Сумки",1,3.1
"2018-11-01","Сумки",1.03,3.63
"2018-07-01","Парфумерія",0.97,1.31
"2018-08-01","Парфумерія",0.99,1.29
"2018-08-01","Парфумерія",0.99,1.29
"2018-08-01","Парфумерія",0.99,1.29
"2018-09-01","Парфумерія",0.99,1.18
"2018-09-01","Парфумерія",0.99,1.18
"2018-09-01","Парфумерія",0.99,1.18
"2018-10-01","Парфумерія",1,1.26
"2018-10-01","Парфумерія",1,1.26
"2018-10-01","Парфумерія",1,1.26
"2018-11-01","Парфумерія",1,1.26
"2018-05-01","Одяг",1.11,3.85
"2018-05-01","Одяг",1.11,3.85
"2018-05-01","Одяг",1.11,3.85
"2018-06-01","Одяг",1.29,4.81
"2018-07-01","Одяг",1.13,3.97
"2018-07-01","Одяг",1.13,3.97
"2018-07-01","Одяг",1.13,3.97
"2018-08-01","Одяг",1.04,3.81
"2018-08-01","Одяг",1.04,3.81
"2018-09-01","Одяг",1.02,3.59
"2018-09-01","Одяг",1.02,3.59
"2018-10-01","Одяг",1.01,3.97
"2018-10-01","Одяг",1.01,3.97
"2018-11-01","Одяг",1,3.77
"2018-11-01","Одяг",1,3.77
"2018-11-01","Одяг",1,3.77
"2018-05-01","Сумки",1.02,3.35
"2018-06-01","Сумки",1.03,2.98
"2018-07-01","Сумки",1.02,2.9
"2018-09-01","Сумки",1.04,3.06
"2018-09-01","Сумки",1.04,3.06
"2018-10-01","Сумки",1.03,3.27
"2018-11-01","Сумки",1.03,3.63
"2018-10-01","Сумки",1.03,3.27
"2018-10-01","Одяг",1.01,3.97
"2018-05-01","Одяг",1.11,3.85
"2018-07-01","Парфумерія",0.97,1.31
"2018-08-01","Одяг",1.04,3.81
"2018-11-01","Одяг",1,3.77
"2018-07-01","Велика побутова техніка",0.98,1.08
"2018-08-01","Велика побутова техніка",0.99,1.09
"2018-08-01","Велика побутова техніка",0.99,1.09
"2018-09-01","Велика побутова техніка",1,1.1
"2018-10-01","Велика побутова техніка",1,1.12
"2018-10-01","Велика побутова техніка",1,1.12
"2018-10-01","Велика побутова техніка",1,1.12
"2018-10-01","Велика побутова техніка",1,1.12
"2018-11-01","Дрібна побутова техніка",1.03,1.24
"2018-11-01","Велика побутова техніка",1,1.14
"2018-11-01","Велика побутова техніка",1,1.14
"2018-07-01","Велика побутова техніка",0.98,1.08
"2018-08-01","Велика побутова техніка",0.99,1.09
"2018-09-01","Велика побутова техніка",1,1.1
"2018-10-01","Велика побутова техніка",1,1.12
"2018-10-01","Велика побутова техніка",1,1.12
"2018-10-01","Велика побутова техніка",1,1.12
"2018-11-01","Велика побутова техніка",1,1.14
"2018-11-01","Велика побутова техніка",1,1.14
"2018-10-01","Велика побутова техніка",1,1.12
"2018-07-01","Дрібна побутова техніка",1,1.14
"2018-08-01","Дрібна побутова техніка",1,1.16
"2018-08-01","Дрібна побутова техніка",1,1.16
"2018-09-01","Дрібна побутова техніка",1.01,1.19
"2018-10-01","Дрібна побутова техніка",1,1.21
"2018-10-01","Дрібна побутова техніка",1,1.21
"2018-10-01","Дрібна побутова техніка",1,1.21
"2018-11-01","Дрібна побутова техніка",1.03,1.24
"2018-11-01","Дрібна побутова техніка",1.03,1.24
"2018-10-01","Дрібна побутова техніка",1,1.21
"2018-07-01","Дрібна побутова техніка",1,1.14
"2018-07-01","Дрібна побутова техніка",1,1.14
"2018-08-01","Дрібна побутова техніка",1,1.16
"2018-09-01","Дрібна побутова техніка",1.01,1.19
"2018-10-01","Дрібна побутова техніка",1,1.21
"2018-10-01","Дрібна побутова техніка",1,1.21
"2018-10-01","Дрібна побутова техніка",1,1.21
"2018-11-01","Дрібна побутова техніка",1.03,1.24
"2018-11-01","Дрібна побутова техніка",1.03,1.24
"2018-11-01","Дрібна побутова техніка",1.03,1.24
"2018-07-01","Дрібна побутова техніка",1,1.14
"2018-07-01","Дрібна побутова техніка",1,1.14
"2018-08-01","Дрібна побутова техніка",1,1.16
"2018-08-01","Дрібна побутова техніка",1,1.16
"2018-08-01","Дрібна побутова техніка",1,1.16
"2018-09-01","Дрібна побутова техніка",1.01,1.19
"2018-09-01","Дрібна побутова техніка",1.01,1.19
"2018-10-01","Дрібна побутова техніка",1,1.21
"2018-10-01","Дрібна побутова техніка",1,1.21
"2018-10-01","Дрібна побутова техніка",1,1.21
"2018-10-01","Дрібна побутова техніка",1,1.21
"2018-11-01","Дрібна побутова техніка",1.03,1.24
"2018-11-01","Дрібна побутова техніка",1.03,1.24
"2018-11-01","Дрібна побутова техніка",1.03,1.24
"2018-09-01","Дрібна побутова техніка",1.01,1.19
"2018-07-01","Велика побутова техніка",0.98,1.08
"2018-08-01","Велика побутова техніка",0.99,1.09
"2018-08-01","Велика побутова техніка",0.99,1.09
"2018-09-01","Велика побутова техніка",1,1.1
"2018-10-01","Велика побутова техніка",1,1.12
"2018-10-01","Велика побутова техніка",1,1.12
"2018-10-01","Велика побутова техніка",1,1.12
"2018-10-01","Велика побутова техніка",1,1.12
"2018-11-01","Велика побутова техніка",1,1.14
"2018-11-01","Велика побутова техніка",1,1.14
"2018-09-01","Велика побутова техніка",1,1.1
"2018-07-01","Дрібна побутова техніка",1,1.14
"2018-08-01","Дрібна побутова техніка",1,1.16
"2018-08-01","Дрібна побутова техніка",1,1.16
"2018-09-01","Дрібна побутова техніка",1.01,1.19
"2018-10-01","Дрібна побутова техніка",1,1.21
"2018-10-01","Дрібна побутова техніка",1,1.21
"2018-10-01","Дрібна побутова техніка",1,1.21
"2018-10-01","Дрібна побутова техніка",1,1.21
"2018-11-01","Дрібна побутова техніка",1.03,1.24
"2018-11-01","Дрібна побутова техніка",1.03,1.24
"2018-07-01","Велика побутова техніка",0.98,1.08
"2018-08-01","Велика побутова техніка",0.99,1.09
"2018-09-01","Велика побутова техніка",1,1.1
"2018-10-01","Велика побутова техніка",1,1.12
"2018-10-01","Велика побутова техніка",1,1.12
"2018-10-01","Велика побутова техніка",1,1.12
"2018-10-01","Велика побутова техніка",1,1.12
"2018-11-01","Велика побутова техніка",1,1.14
"2018-11-01","Велика побутова техніка",1,1.14
"2018-07-01","Ноутбуки, планшети",0.98,1.09
"2018-08-01","Ноутбуки, планшети",0.99,1.1
"2018-09-01","Ноутбуки, планшети",1.01,1.1
"2018-10-01","Ноутбуки, планшети",1.01,1.09
"2018-07-01","Велика побутова техніка",0.98,1.08
"2018-08-01","Велика побутова техніка",0.99,1.09
"2018-08-01","Велика побутова техніка",0.99,1.09
"2018-09-01","Велика побутова техніка",1,1.1
"2018-10-01","Велика побутова техніка",1,1.12
"2018-10-01","Велика побутова техніка",1,1.12
"2018-10-01","Велика побутова техніка",1,1.12
"2018-11-01","Велика побутова техніка",1,1.14
"2018-11-01","Велика побутова техніка",1,1.14
"2018-10-01","Велика побутова техніка",1,1.12
"2018-10-01","Ноутбуки, планшети",1.01,1.09
"2018-10-01","Ноутбуки, планшети",1.01,1.09
"2018-11-01","Ноутбуки, планшети",1,1.09
"2018-11-01","Ноутбуки, планшети",1,1.09
"2018-07-01","Дрібна побутова техніка",1,1.14
"2018-08-01","Дрібна побутова техніка",1,1.16
"2018-08-01","Дрібна побутова техніка",1,1.16
"2018-09-01","Дрібна побутова техніка",1.01,1.19
"2018-10-01","Дрібна побутова техніка",1,1.21
"2018-10-01","Дрібна побутова техніка",1,1.21
"2018-10-01","Дрібна побутова техніка",1,1.21
"2018-10-01","Дрібна побутова техніка",1,1.21
"2018-11-01","Дрібна побутова техніка",1.03,1.24
"2018-07-01","Телефони, аксесуари",1.04,1.18
"2018-08-01","Телефони, аксесуари",1.02,1.19
"2018-09-01","Телефони, аксесуари",1.02,1.16
"2018-10-01","Телефони, аксесуари",1.01,1.13
"2018-10-01","Телефони, аксесуари",1.01,1.13
"2018-10-01","Телефони, аксесуари",1.01,1.13
"2018-11-01","Телефони, аксесуари",1,1.14
"2018-11-01","Телефони, аксесуари",1,1.14
"2018-08-01","Дрібна побутова техніка",1,1.16
"2018-09-01","Дрібна побутова техніка",1.01,1.19
"2018-09-01","Дрібна побутова техніка",1.01,1.19
"2018-10-01","Дрібна побутова техніка",1,1.21
"2018-08-01","Телефони, аксесуари",1.02,1.19
"2018-07-01","Ноутбуки, планшети",0.98,1.09
"2018-08-01","Ноутбуки, планшети",0.99,1.1
"2018-08-01","Дрібна побутова техніка",1,1.16
"2018-07-01","Телевізори",1.05,1.2
"2018-08-01","Ноутбуки, планшети",0.99,1.1
"2018-09-01","Ноутбуки, планшети",1.01,1.1
"2018-08-01","Телевізори",1.04,1.21
"2018-08-01","Телевізори",1.04,1.21
"2018-09-01","Телевізори",1.04,1.21
"2018-10-01","Телевізори",1.03,1.18
"2018-10-01","Телевізори",1.03,1.18
"2018-10-01","Телевізори",1.03,1.18
"2018-11-01","Телевізори",1.01,1.14
"2018-11-01","Телевізори",1.01,1.14
"2018-10-01","Ноутбуки, планшети",1.01,1.09
"2018-10-01","Ноутбуки, планшети",1.01,1.09
"2018-11-01","Ноутбуки, планшети",1,1.09
"2018-11-01","Ноутбуки, планшети",1,1.09
"2018-10-01","Ноутбуки, планшети",1.01,1.09
